2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,634   Found link https://files.pythonhosted.org/packages/ec/54/0eb4441bf38c70f6ed1886dddb2e29d1650026041d19e49fc373e332fa60/uvicorn-0.25.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.25.0
2026-02-25T19:42:25,635   Found link https://files.pythonhosted.org/packages/81/d1/90d8a1c0de615eb849ff0cf5cc5dfbad0e360a8bf0f5f2d41dc54260bfce/uvicorn-0.26.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.26.0
2026-02-25T19:42:25,635   Found link https://files.pythonhosted.org/packages/22/fb/f85e32b605ead5a186d4279b3981ef498fa914423289000332eab4fe0385/uvicorn-0.26.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.26.0
2026-02-25T19:42:25,637   Found link https://files.pythonhosted.org/packages/ec/00/2555ae5c4c8550ffccf8eea97476750bd1cfc0880b4b3ab7237dff4b01d7/uvicorn-0.27.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.0
2026-02-25T19:42:25,637   Found link https://files.pythonhosted.org/packages/52/75/9cf554ed256d8bcdf3a9bb831b599c4e48e4e5993931fb512f75e529ece4/uvicorn-0.27.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.0
2026-02-25T19:42:25,638   Found link https://files.pythonhosted.org/packages/c7/f3/29caa83f5795b20ed3aca357c648f3ae995ff6ff08e38b22387017abbdc5/uvicorn-0.27.0.post1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.0.post1
2026-02-25T19:42:25,639   Found link https://files.pythonhosted.org/packages/38/56/7bc5cf1d693d0c8e5d9dd66c29808691c17260b31346e4ddfbee26ba9bc2/uvicorn-0.27.0.post1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.0.post1
2026-02-25T19:42:25,640   Found link https://files.pythonhosted.org/packages/d9/fd/bac111726b6c651f1fa5563145ecba5ff70d36fb140a55e0d79b60b9d65e/uvicorn-0.27.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.1
2026-02-25T19:42:25,640   Found link https://files.pythonhosted.org/packages/09/d8/8aa69c76585035ca81851d99c3b00fd6be050aefd478a5376ff9fc5feb69/uvicorn-0.27.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.27.1
2026-02-25T19:42:25,640   Found link https://files.pythonhosted.org/packages/25/bd/c20daf18824b1552d37579fc2f8cc147355c113d55aff21211443a2f89b9/uvicorn-0.28.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.28.0
2026-02-25T19:42:25,642   Found link https://files.pythonhosted.org/packages/3b/45/42cc810a7e6e1b7894b53f37c265614fbae1b76a6bede36bfe629736c8e2/uvicorn-0.28.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.28.0
2026-02-25T19:42:25,643   Found link https://files.pythonhosted.org/packages/6e/12/57c09286f0293e73343e95427072ec7b700324f858637887c5b7e9c687b7/uvicorn-0.28.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.28.1
2026-02-25T19:42:25,643   Found link https://files.pythonhosted.org/packages/62/25/7f0bfc9055284129bfd2977fb3460ac78aa4d127fd2b8391e7eb93002bef/uvicorn-0.28.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.28.1
2026-02-25T19:42:25,644   Found link https://files.pythonhosted.org/packages/73/f5/cbb16fcbe277c1e0b8b3ddd188f2df0e0947f545c49119b589643632d156/uvicorn-0.29.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.29.0
2026-02-25T19:42:25,645   Found link https://files.pythonhosted.org/packages/49/8d/5005d39cd79c9ae87baf7d7aafdcdfe0b13aa69d9a1e3b7f1c984a2ac6d2/uvicorn-0.29.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.29.0
2026-02-25T19:42:25,646   Found link https://files.pythonhosted.org/packages/2a/a1/d57e38417a8dabb22df02b6aebc209dc73485792e6c5620e501547133d0b/uvicorn-0.30.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.0
2026-02-25T19:42:25,646   Found link https://files.pythonhosted.org/packages/d3/f7/4ad826703a49b320a4adf2470fdd2a3481ea13f4460cb615ad12c75be003/uvicorn-0.30.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.0
2026-02-25T19:42:25,647   Found link https://files.pythonhosted.org/packages/b2/f9/e6f30ba6094733e4f9794fd098ca0543a19b07ac1fa3075d595bf0f1fb60/uvicorn-0.30.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.1
2026-02-25T19:42:25,648   Found link https://files.pythonhosted.org/packages/37/16/9f5ccaa1a76e5bfbaa0c67640e2db8a5214ca08d92a1b427fa1677b3da88/uvicorn-0.30.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.1
2026-02-25T19:42:25,649   Found link https://files.pythonhosted.org/packages/c9/50/cb8967ed427a627db771209990a4e203dcd86491a7702155431ff087be73/uvicorn-0.30.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.2
2026-02-25T19:42:25,650   Found link https://files.pythonhosted.org/packages/6e/65/1a6816cd885eac30acbbfe3f5afdeb5b88bf41630d36c8d0bb6b29325171/uvicorn-0.30.2.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.2
2026-02-25T19:42:25,650   Found link https://files.pythonhosted.org/packages/63/84/2a26b4eac1cf0c6b5b176dd4346cc4912af5e1b0efc150b865e28636ac34/uvicorn-0.30.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.3
2026-02-25T19:42:25,651   Found link https://files.pythonhosted.org/packages/77/40/b650be95700dc83d14c5f2b9eac9deb23cbca757a12ee20e473b5ef1ac48/uvicorn-0.30.3.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.3
2026-02-25T19:42:25,651   Found link https://files.pythonhosted.org/packages/3a/2f/97a928fb0e8cea9ddf5d5cb77e978f470a612d879e94aa90ea8fa6db8ef0/uvicorn-0.30.4-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.4
2026-02-25T19:42:25,652   Found link https://files.pythonhosted.org/packages/b3/c7/210ee32ac2ab2017dfd914c189d9f78c2d9250626048efce3d9810e54da5/uvicorn-0.30.4.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.4
2026-02-25T19:42:25,654   Found link https://files.pythonhosted.org/packages/67/d8/1bcb5e6508d14c6c9912cd964b286f04392298ffb3e4218f4a1292d64e76/uvicorn-0.30.5-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.5
2026-02-25T19:42:25,655   Found link https://files.pythonhosted.org/packages/c3/ad/02b1b412e43605aa6aac8d0392c383ff3f6ae8267b7864e48e3b5f3f601e/uvicorn-0.30.5.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.5
2026-02-25T19:42:25,655   Found link https://files.pythonhosted.org/packages/f5/8e/cdc7d6263db313030e4c257dd5ba3909ebc4e4fb53ad62d5f09b1a2f5458/uvicorn-0.30.6-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.6
2026-02-25T19:42:25,656   Found link https://files.pythonhosted.org/packages/5a/01/5e637e7aa9dd031be5376b9fb749ec20b86f5a5b6a49b87fabd374d5fa9f/uvicorn-0.30.6.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.30.6
2026-02-25T19:42:25,657   Found link https://files.pythonhosted.org/packages/05/12/206aca5442524d16be7702d08b453d7c274c86fd759266b1f709d4ef43ba/uvicorn-0.31.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.31.0
2026-02-25T19:42:25,658   Found link https://files.pythonhosted.org/packages/0a/96/ee52d900f8e41cc35eaebfda76f3619c2e45b741f3ee957d6fe32be1b2aa/uvicorn-0.31.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.31.0
2026-02-25T19:42:25,659   Found link https://files.pythonhosted.org/packages/3c/55/37407280931038a3f21fa0245d60edeaa76f18419581aa3f4397761c78df/uvicorn-0.31.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.31.1
2026-02-25T19:42:25,659   Found link https://files.pythonhosted.org/packages/76/87/a886eda9ed495a3a4506d5a125cd07c54524280718c4969bde88f075fe98/uvicorn-0.31.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.31.1
2026-02-25T19:42:25,660   Found link https://files.pythonhosted.org/packages/eb/14/78bd0e95dd2444b6caacbca2b730671d4295ccb628ef58b81bee903629df/uvicorn-0.32.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.32.0
2026-02-25T19:42:25,662   Found link https://files.pythonhosted.org/packages/e0/fc/1d785078eefd6945f3e5bab5c076e4230698046231eb0f3747bc5c8fa992/uvicorn-0.32.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.32.0
2026-02-25T19:42:25,662   Found link https://files.pythonhosted.org/packages/50/c1/2d27b0a15826c2b71dcf6e2f5402181ef85acf439617bb2f1453125ce1f3/uvicorn-0.32.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.32.1
2026-02-25T19:42:25,663   Found link https://files.pythonhosted.org/packages/6a/3c/21dba3e7d76138725ef307e3d7ddd29b763119b3aa459d02cc05fefcff75/uvicorn-0.32.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.32.1
2026-02-25T19:42:25,663   Found link https://files.pythonhosted.org/packages/98/79/2e2620337ef1e4ef7a058b351603b765f59ac28e6e3ac7c5e7cdee9ea1ab/uvicorn-0.33.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.33.0
2026-02-25T19:42:25,665   Found link https://files.pythonhosted.org/packages/cb/81/a083ae41716b00df56d45d4b5f6ca8e90fc233a62e6c04ab3ad3c476b6c4/uvicorn-0.33.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.33.0
2026-02-25T19:42:25,666   Found link https://files.pythonhosted.org/packages/61/14/33a3a1352cfa71812a3a21e8c9bfb83f60b0011f5e36f2b1399d51928209/uvicorn-0.34.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.0
2026-02-25T19:42:25,666   Found link https://files.pythonhosted.org/packages/4b/4d/938bd85e5bf2edeec766267a5015ad969730bb91e31b44021dfe8b22df6c/uvicorn-0.34.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.0
2026-02-25T19:42:25,667   Found link https://files.pythonhosted.org/packages/5f/38/a5801450940a858c102a7ad9e6150146a25406a119851c993148d56ab041/uvicorn-0.34.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.1
2026-02-25T19:42:25,667   Found link https://files.pythonhosted.org/packages/86/37/dd92f1f9cedb5eaf74d9999044306e06abe65344ff197864175dbbd91871/uvicorn-0.34.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.1
2026-02-25T19:42:25,669   Found link https://files.pythonhosted.org/packages/b1/4b/4cef6ce21a2aaca9d852a6e84ef4f135d99fcd74fa75105e2fc0c8308acd/uvicorn-0.34.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.2
2026-02-25T19:42:25,669   Found link https://files.pythonhosted.org/packages/a6/ae/9bbb19b9e1c450cf9ecaef06463e40234d98d95bf572fab11b4f19ae5ded/uvicorn-0.34.2.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.2
2026-02-25T19:42:25,670   Found link https://files.pythonhosted.org/packages/6d/0d/8adfeaa62945f90d19ddc461c55f4a50c258af7662d34b6a3d5d1f8646f6/uvicorn-0.34.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.3
2026-02-25T19:42:25,671   Found link https://files.pythonhosted.org/packages/de/ad/713be230bcda622eaa35c28f0d328c3675c371238470abdea52417f17a8e/uvicorn-0.34.3.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.34.3
2026-02-25T19:42:25,672   Found link https://files.pythonhosted.org/packages/d2/e2/dc81b1bd1dcfe91735810265e9d26bc8ec5da45b4c0f6237e286819194c3/uvicorn-0.35.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.35.0
2026-02-25T19:42:25,672   Found link https://files.pythonhosted.org/packages/5e/42/e0e305207bb88c6b8d3061399c6a961ffe5fbb7e2aa63c9234df7259e9cd/uvicorn-0.35.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.35.0
2026-02-25T19:42:25,673   Found link https://files.pythonhosted.org/packages/96/06/5cc0542b47c0338c1cb676b348e24a1c29acabc81000bced518231dded6f/uvicorn-0.36.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.36.0
2026-02-25T19:42:25,675   Found link https://files.pythonhosted.org/packages/ef/5e/f0cd46063a02fd8515f0e880c37d2657845b7306c16ce6c4ffc44afd9036/uvicorn-0.36.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.36.0
2026-02-25T19:42:25,675   Found link https://files.pythonhosted.org/packages/4b/94/3f40bff35271ffb2e0a79af51cc5e1eb2e3105c6f9fb460861858d91289b/uvicorn-0.36.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.36.1
2026-02-25T19:42:25,675   Found link https://files.pythonhosted.org/packages/8c/ed/e0d942cf6ce404057c24289dab268dfe0750b187782f6aabd6c3146d3c56/uvicorn-0.36.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.36.1
2026-02-25T19:42:25,677   Found link https://files.pythonhosted.org/packages/85/cd/584a2ceb5532af99dd09e50919e3615ba99aa127e9850eafe5f31ddfdb9a/uvicorn-0.37.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.37.0
2026-02-25T19:42:25,678   Found link https://files.pythonhosted.org/packages/71/57/1616c8274c3442d802621abf5deb230771c7a0fec9414cb6763900eb3868/uvicorn-0.37.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.37.0
2026-02-25T19:42:25,679   Found link https://files.pythonhosted.org/packages/ee/d9/d88e73ca598f4f6ff671fb5fde8a32925c2e08a637303a1d12883c7305fa/uvicorn-0.38.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.38.0
2026-02-25T19:42:25,680   Found link https://files.pythonhosted.org/packages/cb/ce/f06b84e2697fef4688ca63bdb2fdf113ca0a3be33f94488f2cadb690b0cf/uvicorn-0.38.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.38.0
2026-02-25T19:42:25,681   Found link https://files.pythonhosted.org/packages/6b/25/db2b1c6c35bf22e17fe5412d2ee5d3fd7a20d07ebc9dac8b58f7db2e23a0/uvicorn-0.39.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.39.0
2026-02-25T19:42:25,681   Found link https://files.pythonhosted.org/packages/ae/4f/f9fdac7cf6dd79790eb165639b5c452ceeabc7bbabbba4569155470a287d/uvicorn-0.39.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9), version: 0.39.0
2026-02-25T19:42:25,682   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/3d/d8/2083a1daa7439a66f3a48589a57d576aa117726762618f6bb09fe3798796/uvicorn-0.40.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,683   Skipping link: 0.40.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/3d/d8/2083a1daa7439a66f3a48589a57d576aa117726762618f6bb09fe3798796/uvicorn-0.40.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,684   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/c3/d1/8f3c683c9561a4e6689dd3b1d345c815f10f86acd044ee1fb9a4dcd0b8c5/uvicorn-0.40.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,684   Skipping link: 0.40.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/c3/d1/8f3c683c9561a4e6689dd3b1d345c815f10f86acd044ee1fb9a4dcd0b8c5/uvicorn-0.40.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,686   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/83/e4/d04a086285c20886c0daad0e026f250869201013d18f81d9ff5eada73a88/uvicorn-0.41.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,687   Skipping link: 0.41.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/83/e4/d04a086285c20886c0daad0e026f250869201013d18f81d9ff5eada73a88/uvicorn-0.41.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,687   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/32/ce/eeb58ae4ac36fe09e3842eb02e0eb676bf2c53ae062b98f1b2531673efdd/uvicorn-0.41.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,688   Skipping link: 0.41.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/32/ce/eeb58ae4ac36fe09e3842eb02e0eb676bf2c53ae062b98f1b2531673efdd/uvicorn-0.41.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.10)
2026-02-25T19:42:25,689 Skipping link: not a file: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,696 Given no hashes to check 255 links for project 'uvicorn': discarding no candidates
2026-02-25T19:42:25,717 Collecting uvicorn
2026-02-25T19:42:25,719   Obtaining dependency information for uvicorn from https://files.pythonhosted.org/packages/6b/25/db2b1c6c35bf22e17fe5412d2ee5d3fd7a20d07ebc9dac8b58f7db2e23a0/uvicorn-0.39.0-py3-none-any.whl.metadata
2026-02-25T19:42:25,721   Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-unpack-vtxz8jdz
2026-02-25T19:42:25,731   Using cached uvicorn-0.39.0-py3-none-any.whl.metadata (6.8 kB)
2026-02-25T19:42:25,749 1 location(s) to search for versions of click:
2026-02-25T19:42:25,749 * https://pypi.org/simple/click/
2026-02-25T19:42:25,750 Fetching project page and analyzing links: https://pypi.org/simple/click/
2026-02-25T19:42:25,751 Getting page https://pypi.org/simple/click/
2026-02-25T19:42:25,753 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,831 Fetched page https://pypi.org/simple/click/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,843   Found link https://files.pythonhosted.org/packages/82/e9/39bc04e46ac4dc16f60d3c95d2a8238f8a86a738ecab723755470e1486d1/click-0.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.1
2026-02-25T19:42:25,845   Found link https://files.pythonhosted.org/packages/1a/65/bde2803d3f5d217fde361f7773d51d5c9b1332181f740bdd7adb2462607c/click-0.1.tar.gz (from https://pypi.org/simple/click/), version: 0.1
2026-02-25T19:42:25,845   Found link https://files.pythonhosted.org/packages/ee/a5/97f43386352a0658f12842848c152479fce3162251c08339866da45e912e/click-0.2-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.2
2026-02-25T19:42:25,846   Found link https://files.pythonhosted.org/packages/bb/aa/c8b583d8d7cc5e21c8da30de6d8c605652836b4ef33b2b57c37f6a017c09/click-0.2.tar.gz (from https://pypi.org/simple/click/), version: 0.2
2026-02-25T19:42:25,847   Found link https://files.pythonhosted.org/packages/dd/ce/ae6ede3636c212a9b33fbe93754e0caee570405d6af3b2b3c95988ce601b/click-0.3-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.3
2026-02-25T19:42:25,848   Found link https://files.pythonhosted.org/packages/35/19/29f7f3ff89929a0a5b938a2a63ecb0d02e6faa4e9a6d84bcedbcc638e212/click-0.3.tar.gz (from https://pypi.org/simple/click/), version: 0.3
2026-02-25T19:42:25,848   Found link https://files.pythonhosted.org/packages/88/e8/04c8f87706b72b470214502461c6c53081d64e6b82c8a2b4ba303a4caa53/click-0.4-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.4
2026-02-25T19:42:25,849   Found link https://files.pythonhosted.org/packages/1c/4d/98210295b2f14097de14db6be528af60ba9a3ef60b7e9efb207b08cdea1a/click-0.4.tar.gz (from https://pypi.org/simple/click/), version: 0.4
2026-02-25T19:42:25,850   Found link https://files.pythonhosted.org/packages/a3/01/a0f85fd64800f0f477f7d36ec7c3e87758e78d1e4b39a590b16a436a0ff9/click-0.5-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.5
2026-02-25T19:42:25,851   Found link https://files.pythonhosted.org/packages/72/de/ab7b1f0952b411a61bb155d3dbf6271e4d39841cb7b124b75f82117157a4/click-0.5.tar.gz (from https://pypi.org/simple/click/), version: 0.5
2026-02-25T19:42:25,853   Found link https://files.pythonhosted.org/packages/e9/4c/ce5c6a47f240de954cbcba430a7a4afdc13e3b7482d5302048a4e6611281/click-0.5.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.5.1
2026-02-25T19:42:25,853   Found link https://files.pythonhosted.org/packages/82/46/e17055162fd9baa4ec7a4064ec313091fea3e3dad4047bf63b46471998ac/click-0.5.1.tar.gz (from https://pypi.org/simple/click/), version: 0.5.1
2026-02-25T19:42:25,855   Found link https://files.pythonhosted.org/packages/36/f2/648fe6bdc708b71c81c2db677ba7ac640aac7798a1198cc953eeac1d0041/click-0.6-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.6
2026-02-25T19:42:25,856   Found link https://files.pythonhosted.org/packages/3f/e3/18d6042b27cc41d4ca0ac9ce035d0d3d9cde2d6f0902d3f6f08d04aff596/click-0.6.tar.gz (from https://pypi.org/simple/click/), version: 0.6
2026-02-25T19:42:25,856   Found link https://files.pythonhosted.org/packages/f1/67/1b1c2077a99b9e2b5c4127e733ca4a90f8c9f0da05e256911aea8b25a31a/click-0.7-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 0.7
2026-02-25T19:42:25,857   Found link https://files.pythonhosted.org/packages/b4/7b/d57f1bc99f0776d79cfc1969a9e1eaffefe0fab153c5bd5abd1445b4805f/click-0.7.tar.gz (from https://pypi.org/simple/click/), version: 0.7
2026-02-25T19:42:25,858   Found link https://files.pythonhosted.org/packages/25/71/234cf198880e0afd2edc69cafb97bbc34f5da90a29efa59787319c5f6c2d/click-1.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 1.0
2026-02-25T19:42:25,859   Found link https://files.pythonhosted.org/packages/69/f4/c8b37e427b1810069b84db6aba7cb5c6e569d64e762add3f77183a5c49b0/click-1.0.tar.gz (from https://pypi.org/simple/click/), version: 1.0
2026-02-25T19:42:25,860   Found link https://files.pythonhosted.org/packages/89/60/384e2ab6f408564c9b86cac3680d89ea1aa12dbf5e7e89009c37b3c75511/click-1.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 1.1
2026-02-25T19:42:25,860   Found link https://files.pythonhosted.org/packages/0a/37/9c433ae49db7d89bdab56e33d712837f6bd9d76d697d0f532ba449998ad7/click-1.1.tar.gz (from https://pypi.org/simple/click/), version: 1.1
2026-02-25T19:42:25,861   Found link https://files.pythonhosted.org/packages/1a/31/d1dcb9d90345731eaef95ee28d21b549ad3f637076ba02a51ffd7c97cf36/click-2.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.0
2026-02-25T19:42:25,862   Found link https://files.pythonhosted.org/packages/f3/78/915ee51099f8244181e6a85628ad836c0b505ee2efc0323b3554055544e2/click-2.0.tar.gz (from https://pypi.org/simple/click/), version: 2.0
2026-02-25T19:42:25,863   Found link https://files.pythonhosted.org/packages/a7/99/3a3fbb2cff270d1da99f7c78f54f75aa598c17af59f0eb77f4d2ff9a84fc/click-2.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.1
2026-02-25T19:42:25,864   Found link https://files.pythonhosted.org/packages/26/ef/9152572c7d926c587aa75c7d39030422a7d1cec883f02965797b48ec1352/click-2.1.tar.gz (from https://pypi.org/simple/click/), version: 2.1
2026-02-25T19:42:25,865   Found link https://files.pythonhosted.org/packages/a3/36/d7fc5be7e81506c0687100f7cf0de443bf9467b2f4e47400f59e9c4a8bfd/click-2.2-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.2
2026-02-25T19:42:25,865   Found link https://files.pythonhosted.org/packages/30/05/12c666a6c55e315d70897f80005a8fc09c17f1d4137dd25667d849e16088/click-2.2.tar.gz (from https://pypi.org/simple/click/), version: 2.2
2026-02-25T19:42:25,866   Found link https://files.pythonhosted.org/packages/00/39/e0cb46e47f283e56e24107ee36456788106e744be284c998fbe8c7a7096e/click-2.3-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.3
